# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.1.2

acl, boolean, 01
case::brakeout::itemlist::14, itemstack, 810576616C75652080AB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202044414D4147455F554E444541443A20340A2020202020204455524142494C4954593A20330A
case::brakeout::itemlist::15, itemstack, 810576616C75652080AF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204455524142494C4954593A20330A20202020202044414D4147455F41525448524F504F44533A20350A
case::brakeout::itemlist::16, itemstack, 810576616C75652080AB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A2020202020204455524142494C4954593A2031300A2020202020204B4E4F434B4241434B3A20320A
case::brakeout::itemlist::17, itemstack, 810576616C75652080AA76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2053544F4E455F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020656E6368616E74733A0A20202020202044414D4147455F414C4C3A20330A2020202020204455524142494C4954593A2031300A
case::brakeout::itemlist::18, itemstack, 810576616C75652080DC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20506174796B205A6C6F77726F676F736369210A20202020656E6368616E74733A0A20202020202044414D4147455F414C4C3A20350A202020202020464952455F4153504543543A20320A202020207265706169722D636F73743A20310A
case::brakeout::itemlist::19, itemstack, 810576616C75652080DC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20506174796B205A6C6F77726F676F736369210A20202020656E6368616E74733A0A20202020202044414D4147455F414C4C3A20350A202020202020464952455F4153504543543A20320A202020207265706169722D636F73743A20310A
case::brakeout::itemlist::20, itemstack, 810576616C75652080DC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20535449434B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20506174796B205A6C6F77726F676F736369210A20202020656E6368616E74733A0A20202020202044414D4147455F414C4C3A20350A202020202020464952455F4153504543543A20320A202020207265706169722D636F73743A20310A
case::chestlist::1, string, 80074368726F6D6131
case::chestlist::2, string, 80084272616B656F7574
case::chroma1::itemlist::1, itemstack, 810576616C756520805976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A202064616D6167653A20310A2020616D6F756E743A20320A
case::chroma1::itemlist::2, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F494E474F540A2020616D6F756E743A2031380A
case::chroma1::itemlist::3, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F494E474F540A2020616D6F756E743A2031340A
case::chroma1::itemlist::4, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A2020616D6F756E743A20340A
case::chroma1::itemlist::5, itemstack, 810576616C756520804876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E440A2020616D6F756E743A20370A
case::chroma1::itemlist::6, itemstack, 810576616C756520805276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434F414C0A202064616D6167653A20310A2020616D6F756E743A2031360A
case::chroma1::itemlist::7, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20424C415A455F524F440A2020616D6F756E743A20340A
case::chroma1::itemlist::8, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2053554C504855520A2020616D6F756E743A2031360A
case::chroma1::itemlist::9, itemstack, 810576616C756520804876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20454D4552414C440A2020616D6F756E743A20380A
case::chroma1::itemlist::10, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204150504C450A2020616D6F756E743A2031360A
case::player::syberia::openwait, boolean, 00
case::player::syberia::open, boolean, 00
case::player::tomatch::openwait, boolean, 00
case::player::tomatch::open, boolean, 00
chat, boolean, 01
g.nie, long, 0000000000000000
g.tak, long, 0000000000000000
losowanie::1, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204150504C450A2020616D6F756E743A2031360A
losowanie::2, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2053554741525F43414E450A2020616D6F756E743A2031320A
losowanie::3, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20454D4552414C440A2020616D6F756E743A2031320A
losowanie::4, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204E45544845525F5354414C4B0A2020616D6F756E743A20360A
losowanie::5, itemstack, 810576616C756520804876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E440A2020616D6F756E743A20360A
losowanie::6, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434F414C0A2020616D6F756E743A2031360A
losowanie::7, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20454E4445525F504F5254414C5F4652414D450A
losowanie::8, itemstack, 810576616C756520803A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20414E56494C0A
losowanie::9, itemstack, 810576616C756520804076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20454E4445525F43484553540A
losowanie::10, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A202064616D6167653A20310A
losowanie::11, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A2020616D6F756E743A20350A
losowanie::12, itemstack, 810576616C756520805976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204D4F4E535445525F4547470A202064616D6167653A2035300A2020616D6F756E743A20350A
losowanie::13, itemstack, 810576616C756520805976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204D4F4E535445525F4547470A202064616D6167653A2035310A2020616D6F756E743A20350A
losowanie::14, itemstack, 810576616C756520805976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204D4F4E535445525F4547470A202064616D6167653A2035320A2020616D6F756E743A20350A
losowanie::15, itemstack, 810576616C756520803B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20424541434F4E0A
losowanie::16, itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2046495245574F524B5F4348415247450A2020616D6F756E743A2031320A
losowanie::17, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204558505F424F54544C450A2020616D6F756E743A2032340A
losowanie::18, itemstack, 810576616C756520804676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20424F4E450A2020616D6F756E743A2032340A
losowanie::19, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2053454544530A2020616D6F756E743A2032340A
losowanie::20, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2050554D504B494E5F53454544530A2020616D6F756E743A2032340A
losowanie::21, itemstack, 810576616C756520804D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204D454C4F4E5F53454544530A2020616D6F756E743A2032340A
losowanie::22, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2053554741520A2020616D6F756E743A2031320A

gc.spam.<player>, boolean, 00
gc.spam.cmd.<player>, boolean, 00
gc.chat.toggle, boolean, 01
gc.chat.toggle, boolean, 00
gc.chat.toggle, boolean, 01
gc.chat.toggle, boolean, 00
gc.chat.toggle, boolean, 01
gc.stats.slownik.blad, string, 80056B75727761
gc.stats.slownik.gracz, offlineplayer, 81046E616D6520800D5468654E6974726F506F776572
gc.stats.slownik.data, date, 810974696D657374616D700400000171EB79FDFE
gc.stats.slownik.blad, string, 80046368756A
gc.stats.slownik.gracz, offlineplayer, 81046E616D6520800D5468654E6974726F506F776572
gc.stats.slownik.data, date, 810974696D657374616D700400000171EB7A3D8C
gc.stats.slownik.blad, string, 80066A6573746573
gc.stats.slownik.gracz, offlineplayer, 81046E616D6520800D5468654E6974726F506F776572
gc.stats.slownik.data, date, 810974696D657374616D700400000171EB7A8D20
gc.stats.slownik.blad, string, 80056A65626163
gc.stats.slownik.gracz, offlineplayer, 81046E616D6520800D5468654E6974726F506F776572
gc.stats.slownik.data, date, 810974696D657374616D700400000171EB7B3E17
